simulation | === Turn 0 ===
simulation.decision | [far_0067] Beatrice Amara: chose BUILD_RELATIONSHIP (score=0.0132) — top 3: [BUILD_RELATIONSHIP=0.0132, TAKE_POSITION=0.0113, REQUEST_VOTE=0.0109]
simulation.decision | [far_0068] Vera Laurent: chose REQUEST_VOTE (score=0.0162) — top 3: [REQUEST_VOTE=0.0162, BUILD_RELATIONSHIP=0.0121, BUILD_RELATIONSHIP=0.0091]
simulation |   Vera Laurent requested vote on 'Education reform by Beatrice Amara'
simulation.decision | [far_0069] Marco Eriksen: chose REQUEST_VOTE (score=0.0218) — top 3: [REQUEST_VOTE=0.0218, REQUEST_VOTE=0.0167, REQUEST_VOTE=0.0158]
simulation |   Marco Eriksen requested vote on 'Education reform by Beatrice Amara'
simulation.decision | [far_0070] Oscar Thornton: chose REQUEST_VOTE (score=0.0239) — top 3: [REQUEST_VOTE=0.0239, BUILD_RELATIONSHIP=0.0213, BUILD_RELATIONSHIP=0.0129]
simulation |   Oscar Thornton requested vote on 'Infrastructure privatization by Marco Eriksen'
simulation.decision | [far_0071] Beatrice Grant: chose REQUEST_VOTE (score=0.0251) — top 3: [REQUEST_VOTE=0.0251, REQUEST_VOTE=0.0181, REQUEST_VOTE=0.0161]
simulation |   Beatrice Grant requested vote on 'Family tax credit by Marco Castillo'
simulation.decision | [cre_0073] George Vargas: chose CAMPAIGN (score=0.0277) — top 3: [CAMPAIGN=0.0277, BUILD_RELATIONSHIP=0.0187, BUILD_RELATIONSHIP=0.0136]
simulation.decision | [cre_0074] Derek Walsh: chose REQUEST_VOTE (score=0.0231) — top 3: [REQUEST_VOTE=0.0231, BUILD_RELATIONSHIP=0.0130, BUILD_RELATIONSHIP=0.0099]
simulation |   Derek Walsh requested vote on 'Balanced budget reform by Ivan Thornton'
simulation.decision | [cre_0075] Naomi Ziegler: chose REQUEST_VOTE (score=0.0250) — top 3: [REQUEST_VOTE=0.0250, BUILD_RELATIONSHIP=0.0121, REQUEST_VOTE=0.0104]
simulation |   Naomi Ziegler requested vote on 'Balanced budget reform by Ivan Thornton'
simulation.decision | [cre_0076] Ivan Thornton: chose BUILD_RELATIONSHIP (score=0.0290) — top 3: [BUILD_RELATIONSHIP=0.0290, BUILD_RELATIONSHIP=0.0232, BUILD_RELATIONSHIP=0.0216]
simulation.decision | [cre_0077] Kevin Dalton: chose REQUEST_VOTE (score=0.0300) — top 3: [REQUEST_VOTE=0.0300, CAMPAIGN=0.0058, CAMPAIGN=0.0031]
simulation |   Kevin Dalton requested vote on 'Balanced budget reform by Ivan Thornton'
simulation.decision | [riv_0079] Chloe Eriksen: chose BUILD_RELATIONSHIP (score=0.0193) — top 3: [BUILD_RELATIONSHIP=0.0193, BUILD_RELATIONSHIP=0.0124, REQUEST_VOTE=0.0105]
simulation.decision | [riv_0080] Zara Xu: chose REQUEST_VOTE (score=0.0132) — top 3: [REQUEST_VOTE=0.0132, BUILD_RELATIONSHIP=0.0095, BUILD_RELATIONSHIP=0.0078]
simulation |   Zara Xu requested vote on 'Infrastructure bond by George Laurent'
simulation.decision | [riv_0081] Zara Adeyemi: chose REQUEST_VOTE (score=0.0286) — top 3: [REQUEST_VOTE=0.0286, CAMPAIGN=0.0131, CAMPAIGN=0.0116]
simulation |   Zara Adeyemi requested vote on 'Infrastructure bond by George Laurent'
simulation.decision | [riv_0082] Ulrich Reyes: chose REQUEST_VOTE (score=0.0234) — top 3: [REQUEST_VOTE=0.0234, BUILD_RELATIONSHIP=0.0133, CAMPAIGN=0.0093]
simulation |   Ulrich Reyes requested vote on 'Infrastructure bond by George Laurent'
simulation.decision | [riv_0083] Walter Reyes: chose REQUEST_VOTE (score=0.0273) — top 3: [REQUEST_VOTE=0.0273, BUILD_RELATIONSHIP=0.0257, CAMPAIGN=0.0142]
simulation |   Walter Reyes requested vote on 'Infrastructure bond by George Laurent'
simulation.decision | [gra_0085] Derek Chen: chose REQUEST_VOTE (score=0.0213) — top 3: [REQUEST_VOTE=0.0213, CAMPAIGN=0.0125, BUILD_RELATIONSHIP=0.0108]
simulation |   Derek Chen requested vote on 'Cut business tax by Derek Chen'
simulation.decision | [gra_0086] Walter Walsh: chose REQUEST_VOTE (score=0.0148) — top 3: [REQUEST_VOTE=0.0148, BUILD_RELATIONSHIP=0.0103, BUILD_RELATIONSHIP=0.0086]
simulation |   Walter Walsh requested vote on 'Cut business tax by Derek Chen'
simulation.decision | [gra_0087] Marco Ziegler: chose CAMPAIGN (score=0.0316) — top 3: [CAMPAIGN=0.0316, REQUEST_VOTE=0.0290, BUILD_RELATIONSHIP=0.0204]
simulation.decision | [gra_0088] Rosa Xu: chose REQUEST_VOTE (score=0.0360) — top 3: [REQUEST_VOTE=0.0360, TAKE_POSITION=0.0175, BUILD_RELATIONSHIP=0.0090]
simulation |   Rosa Xu requested vote on 'Cut business tax by Derek Chen'
simulation.decision | [gra_0089] Ulrich Adeyemi: chose BUILD_RELATIONSHIP (score=0.0292) — top 3: [BUILD_RELATIONSHIP=0.0292, REQUEST_VOTE=0.0151, BUILD_RELATIONSHIP=0.0071]
simulation.decision | [bay_0091] Kevin Castillo: chose REQUEST_VOTE (score=0.0365) — top 3: [REQUEST_VOTE=0.0365, TAKE_POSITION=0.0305, REQUEST_VOTE=0.0253]
simulation |   Kevin Castillo requested vote on 'Green energy mandate by Beatrice Walsh'
simulation.decision | [bay_0092] Beatrice Walsh: chose REQUEST_VOTE (score=0.0209) — top 3: [REQUEST_VOTE=0.0209, BUILD_RELATIONSHIP=0.0109, REQUEST_VOTE=0.0101]
simulation |   Beatrice Walsh requested vote on 'Education reform by Kevin Castillo'
simulation.decision | [bay_0093] Diana Grant: chose REQUEST_VOTE (score=0.0617) — top 3: [REQUEST_VOTE=0.0617, CAMPAIGN=0.0109, REQUEST_VOTE=0.0036]
simulation |   Diana Grant requested vote on 'Education reform by Kevin Castillo'
simulation.decision | [bay_0094] Kevin Brooks: chose REQUEST_VOTE (score=0.0161) — top 3: [REQUEST_VOTE=0.0161, REQUEST_VOTE=0.0152, TAKE_POSITION=0.0083]
simulation |   Kevin Brooks requested vote on 'Education reform by Kevin Castillo'
simulation.decision | [bay_0095] Kevin Flores: chose REQUEST_VOTE (score=0.0420) — top 3: [REQUEST_VOTE=0.0420, REQUEST_VOTE=0.0157, REQUEST_VOTE=0.0153]
simulation |   Kevin Flores requested vote on 'Education reform by Kevin Castillo'
simulation.decision | [har_0097] Ivan Huang: chose REQUEST_VOTE (score=0.0325) — top 3: [REQUEST_VOTE=0.0325, CAMPAIGN=0.0264, REQUEST_VOTE=0.0258]
simulation |   Ivan Huang requested vote on 'Universal childcare pilot by Ivan Huang'
simulation.decision | [har_0098] Diana Vargas: chose TAKE_POSITION (score=0.0345) — top 3: [TAKE_POSITION=0.0345, BUILD_RELATIONSHIP=0.0306, REQUEST_VOTE=0.0284]
simulation.decision | [har_0099] Alicia Quinn: chose REQUEST_VOTE (score=0.0314) — top 3: [REQUEST_VOTE=0.0314, REQUEST_VOTE=0.0265, CAMPAIGN=0.0056]
simulation |   Alicia Quinn requested vote on 'Universal childcare pilot by Ivan Huang'
simulation.decision | [har_0100] Chloe Osei: chose REQUEST_VOTE (score=0.0414) — top 3: [REQUEST_VOTE=0.0414, BUILD_RELATIONSHIP=0.0138, BUILD_RELATIONSHIP=0.0125]
simulation |   Chloe Osei requested vote on 'Education reform by Aaron Bauer'
simulation.decision | [har_0101] Aaron Bauer: chose REQUEST_VOTE (score=0.0371) — top 3: [REQUEST_VOTE=0.0371, TAKE_POSITION=0.0234, REQUEST_VOTE=0.0212]
simulation |   Aaron Bauer requested vote on 'Universal childcare pilot by Ivan Huang'
simulation.decision | [sol_0103] Aaron Ueda: chose BUILD_RELATIONSHIP (score=0.0148) — top 3: [BUILD_RELATIONSHIP=0.0148, REQUEST_VOTE=0.0143, TAKE_POSITION=0.0131]
simulation.decision | [sol_0104] Kevin Eriksen: chose BUILD_RELATIONSHIP (score=0.0237) — top 3: [BUILD_RELATIONSHIP=0.0237, REQUEST_VOTE=0.0195, CAMPAIGN=0.0181]
simulation.decision | [sol_0105] Samuel Ibrahim: chose REQUEST_VOTE (score=0.0340) — top 3: [REQUEST_VOTE=0.0340, REQUEST_VOTE=0.0167, CAMPAIGN=0.0157]
simulation |   Samuel Ibrahim requested vote on 'Universal childcare pilot by Zara Laurent'
simulation.decision | [sol_0106] Zara Chen: chose REQUEST_VOTE (score=0.0339) — top 3: [REQUEST_VOTE=0.0339, BUILD_RELATIONSHIP=0.0089, BUILD_RELATIONSHIP=0.0086]
simulation |   Zara Chen requested vote on 'Universal childcare pilot by Zara Laurent'
simulation.decision | [sol_0107] Zara Laurent: chose REQUEST_VOTE (score=0.0231) — top 3: [REQUEST_VOTE=0.0231, BUILD_RELATIONSHIP=0.0137, TAKE_POSITION=0.0102]
simulation |   Zara Laurent requested vote on 'Universal childcare pilot by Zara Laurent'
simulation.decision | [cre_0109] Carlos Xu: chose REQUEST_VOTE (score=0.0339) — top 3: [REQUEST_VOTE=0.0339, BUILD_RELATIONSHIP=0.0236, BUILD_RELATIONSHIP=0.0140]
simulation |   Carlos Xu requested vote on 'Universal childcare pilot by Samuel Flores'
simulation.decision | [cre_0110] Samuel Mercer: chose REQUEST_VOTE (score=0.0153) — top 3: [REQUEST_VOTE=0.0153, REQUEST_VOTE=0.0101, CAMPAIGN=0.0090]
simulation |   Samuel Mercer requested vote on 'Expand public transit by Quinn Dalton'
simulation.decision | [cre_0111] Samuel Flores: chose CAMPAIGN (score=0.0182) — top 3: [CAMPAIGN=0.0182, CAMPAIGN=0.0181, CAMPAIGN=0.0164]
simulation.decision | [cre_0112] Quinn Dalton: chose BUILD_RELATIONSHIP (score=0.0226) — top 3: [BUILD_RELATIONSHIP=0.0226, REQUEST_VOTE=0.0205, CAMPAIGN=0.0164]
simulation.decision | [cre_0113] Chloe Bauer: chose BUILD_RELATIONSHIP (score=0.0128) — top 3: [BUILD_RELATIONSHIP=0.0128, CAMPAIGN=0.0105, BUILD_RELATIONSHIP=0.0093]
simulation.decision | [wav_0115] Alicia Yilmaz: chose BUILD_RELATIONSHIP (score=0.0305) — top 3: [BUILD_RELATIONSHIP=0.0305, CAMPAIGN=0.0195, REQUEST_VOTE=0.0116]
simulation.decision | [wav_0116] Julia Walsh: chose BUILD_RELATIONSHIP (score=0.0356) — top 3: [BUILD_RELATIONSHIP=0.0356, BUILD_RELATIONSHIP=0.0277, REQUEST_VOTE=0.0212]
simulation.decision | [wav_0117] Helena Yilmaz: chose BUILD_RELATIONSHIP (score=0.0367) — top 3: [BUILD_RELATIONSHIP=0.0367, BUILD_RELATIONSHIP=0.0187, TAKE_POSITION=0.0179]
simulation.decision | [wav_0118] Fatima Kim: chose CAMPAIGN (score=0.0151) — top 3: [CAMPAIGN=0.0151, CAMPAIGN=0.0144, BUILD_RELATIONSHIP=0.0141]
simulation.decision | [wav_0119] Julia Bauer: chose REQUEST_VOTE (score=0.0212) — top 3: [REQUEST_VOTE=0.0212, BUILD_RELATIONSHIP=0.0188, BUILD_RELATIONSHIP=0.0123]
simulation |   Julia Bauer requested vote on 'Public safety initiative by Derek Flores'
simulation.voting | [pac_0033] Derek Bauer vote disposition on 'Expand public transit by Derek Bauer': 0.163  [ideology=0.46*+0.244, party_directive=0.09*+0.105, ig_pressure=0.12*+0.246, electoral=0.03*+0.212, relationships=0.19*+0.000, expulsion_risk=0.11*+0.039]
simulation.voting | [pac_0034] Paula Reyes vote disposition on 'Expand public transit by Derek Bauer': 0.138  [ideology=0.15*+0.227, party_directive=0.42*+0.105, ig_pressure=0.12*+0.258, electoral=0.09*+0.211, relationships=0.11*+0.040, expulsion_risk=0.11*+0.044]
simulation.voting | [pac_0035] Ulrich Park vote disposition on 'Expand public transit by Derek Bauer': 0.184  [ideology=0.13*+0.205, party_directive=0.10*+0.105, ig_pressure=0.35*+0.254, electoral=0.26*+0.198, relationships=0.04*+0.040, expulsion_risk=0.12*+0.038]
simulation.voting | [pac_0036] Marco Dalton vote disposition on 'Expand public transit by Derek Bauer': 0.199  [ideology=0.17*+0.200, party_directive=0.09*+0.105, ig_pressure=0.37*+0.265, electoral=0.25*+0.209, relationships=0.04*+0.040, expulsion_risk=0.08*+0.048]
simulation.voting | [pac_0037] Rosa Quinn vote disposition on 'Expand public transit by Derek Bauer': 0.035  [ideology=0.19*+0.061, party_directive=0.35*+0.000, ig_pressure=0.13*+0.109, electoral=0.08*+0.099, relationships=0.14*+0.010, expulsion_risk=0.10*+0.000]
simulation.voting | [pac_0038] Oscar Mercer vote disposition on 'Expand public transit by Derek Bauer': 0.052  [ideology=0.12*-0.003, party_directive=0.11*+0.000, ig_pressure=0.40*+0.087, electoral=0.23*+0.078, relationships=0.03*+0.010, expulsion_risk=0.11*+0.000]
simulation.voting | [pac_0039] Quinn Jensen vote disposition on 'Expand public transit by Derek Bauer': 0.076  [ideology=0.15*+0.211, party_directive=0.39*+0.023, ig_pressure=0.13*+0.163, electoral=0.09*+0.121, relationships=0.13*+0.010, expulsion_risk=0.10*+0.012]
simulation.voting | [pac_0040] Diana Park vote disposition on 'Expand public transit by Derek Bauer': 0.130  [ideology=0.15*+0.140, party_directive=0.09*+0.023, ig_pressure=0.36*+0.177, electoral=0.25*+0.165, relationships=0.04*+0.040, expulsion_risk=0.11*+0.011]
simulation.voting | [pac_0041] Walter Flores vote disposition on 'Expand public transit by Derek Bauer': -0.020  [ideology=0.19*-0.182, party_directive=0.38*+0.000, ig_pressure=0.12*+0.051, electoral=0.10*+0.082, relationships=0.11*+0.010, expulsion_risk=0.10*+0.000]
simulation.voting |   Vote on 'Expand public transit by Derek Bauer': PASSED (5Y/4N/0A)
simulation.consequences |   Industrial Workers Union satisfaction: 0.522 -> 0.561 (impact=0.131)
simulation.consequences |   Chamber of Commerce satisfaction: 0.520 -> 0.516 (impact=-0.015)
simulation.consequences |   Youth & Students Alliance satisfaction: 0.590 -> 0.663 (impact=0.242)
simulation.consequences |   Cascadia Environment Network satisfaction: 0.603 -> 0.701 (impact=0.326)
simulation.consequences |   Veterans & Public Safety League satisfaction: 0.541 -> 0.543 (impact=0.007)
simulation.consequences |   [pac_0033] Derek Bauer popularity[Industrial Workers Union]: 0.041 -> 0.054 (delta=0.013)
simulation.consequences |   [pac_0033] Derek Bauer popularity[Chamber of Commerce]: 0.144 -> 0.143 (delta=-0.001)
simulation.consequences |   [pac_0033] Derek Bauer popularity[Youth & Students Alliance]: 0.332 -> 0.356 (delta=0.024)
simulation.consequences |   [pac_0033] Derek Bauer popularity[Cascadia Environment Network]: 0.705 -> 0.738 (delta=0.033)
simulation.consequences |   [pac_0033] Derek Bauer popularity[Veterans & Public Safety League]: 0.266 -> 0.266 (delta=0.001)
simulation.consequences |   [pac_0034] Paula Reyes popularity[Industrial Workers Union]: 0.286 -> 0.299 (delta=0.013)
simulation.consequences |   [pac_0034] Paula Reyes popularity[Chamber of Commerce]: 0.266 -> 0.264 (delta=-0.001)
simulation.consequences |   [pac_0034] Paula Reyes popularity[Youth & Students Alliance]: 0.633 -> 0.657 (delta=0.024)
simulation.consequences |   [pac_0034] Paula Reyes popularity[Cascadia Environment Network]: 0.680 -> 0.712 (delta=0.033)
simulation.consequences |   [pac_0034] Paula Reyes popularity[Veterans & Public Safety League]: 0.074 -> 0.075 (delta=0.001)
simulation.consequences |   [pac_0035] Ulrich Park popularity[Industrial Workers Union]: 0.310 -> 0.323 (delta=0.013)
simulation.consequences |   [pac_0035] Ulrich Park popularity[Chamber of Commerce]: 0.322 -> 0.320 (delta=-0.001)
simulation.consequences |   [pac_0035] Ulrich Park popularity[Youth & Students Alliance]: 0.641 -> 0.665 (delta=0.024)
simulation.consequences |   [pac_0035] Ulrich Park popularity[Cascadia Environment Network]: 0.514 -> 0.546 (delta=0.033)
simulation.consequences |   [pac_0035] Ulrich Park popularity[Veterans & Public Safety League]: 0.027 -> 0.028 (delta=0.001)
simulation.consequences |   [pac_0036] Marco Dalton popularity[Industrial Workers Union]: 0.143 -> 0.156 (delta=0.013)
simulation.consequences |   [pac_0036] Marco Dalton popularity[Chamber of Commerce]: 0.163 -> 0.161 (delta=-0.001)
simulation.consequences |   [pac_0036] Marco Dalton popularity[Youth & Students Alliance]: 0.589 -> 0.613 (delta=0.024)
simulation.consequences |   [pac_0036] Marco Dalton popularity[Cascadia Environment Network]: 0.525 -> 0.557 (delta=0.033)
simulation.consequences |   [pac_0036] Marco Dalton popularity[Veterans & Public Safety League]: 0.166 -> 0.167 (delta=0.001)
simulation.consequences |   [pac_0040] Diana Park popularity[Industrial Workers Union]: 0.587 -> 0.600 (delta=0.013)
simulation.consequences |   [pac_0040] Diana Park popularity[Chamber of Commerce]: 0.153 -> 0.151 (delta=-0.001)
simulation.consequences |   [pac_0040] Diana Park popularity[Youth & Students Alliance]: 0.385 -> 0.409 (delta=0.024)
simulation.consequences |   [pac_0040] Diana Park popularity[Cascadia Environment Network]: 0.245 -> 0.277 (delta=0.033)
simulation.consequences |   [pac_0040] Diana Park popularity[Veterans & Public Safety League]: 0.135 -> 0.135 (delta=0.001)
simulation.consequences |   [pac_0037] Rosa Quinn popularity[Industrial Workers Union]: 0.440 -> 0.426 (delta=-0.013)
simulation.consequences |   [pac_0037] Rosa Quinn popularity[Chamber of Commerce]: 0.338 -> 0.340 (delta=0.001)
simulation.consequences |   [pac_0037] Rosa Quinn popularity[Youth & Students Alliance]: 0.335 -> 0.311 (delta=-0.024)
simulation.consequences |   [pac_0037] Rosa Quinn popularity[Cascadia Environment Network]: 0.012 -> 0.000 (delta=-0.033)
simulation.consequences |   [pac_0037] Rosa Quinn popularity[Veterans & Public Safety League]: 0.277 -> 0.277 (delta=-0.001)
simulation.consequences |   [pac_0038] Oscar Mercer popularity[Industrial Workers Union]: 0.404 -> 0.391 (delta=-0.013)
simulation.consequences |   [pac_0038] Oscar Mercer popularity[Chamber of Commerce]: 0.265 -> 0.266 (delta=0.001)
simulation.consequences |   [pac_0038] Oscar Mercer popularity[Youth & Students Alliance]: 0.203 -> 0.179 (delta=-0.024)
simulation.consequences |   [pac_0038] Oscar Mercer popularity[Cascadia Environment Network]: 0.002 -> 0.000 (delta=-0.033)
simulation.consequences |   [pac_0038] Oscar Mercer popularity[Veterans & Public Safety League]: 0.429 -> 0.428 (delta=-0.001)
simulation.consequences |   [pac_0039] Quinn Jensen popularity[Industrial Workers Union]: 0.490 -> 0.477 (delta=-0.013)
simulation.consequences |   [pac_0039] Quinn Jensen popularity[Chamber of Commerce]: 0.195 -> 0.196 (delta=0.001)
simulation.consequences |   [pac_0039] Quinn Jensen popularity[Youth & Students Alliance]: 0.186 -> 0.162 (delta=-0.024)
simulation.consequences |   [pac_0039] Quinn Jensen popularity[Cascadia Environment Network]: 0.072 -> 0.039 (delta=-0.033)
simulation.consequences |   [pac_0039] Quinn Jensen popularity[Veterans & Public Safety League]: 0.132 -> 0.131 (delta=-0.001)
simulation.consequences |   [pac_0041] Walter Flores popularity[Industrial Workers Union]: 0.247 -> 0.234 (delta=-0.013)
simulation.consequences |   [pac_0041] Walter Flores popularity[Chamber of Commerce]: 0.584 -> 0.586 (delta=0.001)
simulation.consequences |   [pac_0041] Walter Flores popularity[Youth & Students Alliance]: 0.166 -> 0.142 (delta=-0.024)
simulation.consequences |   [pac_0041] Walter Flores popularity[Cascadia Environment Network]: 0.185 -> 0.152 (delta=-0.033)
simulation.consequences |   [pac_0041] Walter Flores popularity[Veterans & Public Safety League]: 0.374 -> 0.373 (delta=-0.001)
simulation.consequences |   [pac_0033] Derek Bauer party_standing: 0.792 -> 0.805 (party_support=0.239, voted_yes=True)
simulation.consequences |   [pac_0034] Paula Reyes party_standing: 0.635 -> 0.648 (party_support=0.239, voted_yes=True)
simulation.consequences |   [pac_0035] Ulrich Park party_standing: 0.696 -> 0.709 (party_support=0.239, voted_yes=True)
simulation.consequences |   [pac_0036] Marco Dalton party_standing: 0.605 -> 0.618 (party_support=0.239, voted_yes=True)
simulation.consequences |   [pac_0040] Diana Park party_standing: 0.604 -> 0.615 (party_support=0.218, voted_yes=True)
simulation.consequences |   [pac_0037] Rosa Quinn party_standing: 0.820 -> 0.820 (party_support=0.060, voted_yes=False)
simulation.consequences |   [pac_0038] Oscar Mercer party_standing: 0.796 -> 0.796 (party_support=0.060, voted_yes=False)
simulation.consequences |   [pac_0039] Quinn Jensen party_standing: 0.565 -> 0.543 (party_support=0.218, voted_yes=False)
simulation.consequences |   [pac_0041] Walter Flores party_standing: 0.746 -> 0.746 (party_support=-0.189, voted_yes=False)
simulation.voting | [cre_0073] George Vargas vote disposition on 'Balanced budget reform by Ivan Thornton': -0.066  [ideology=0.14*-0.338, party_directive=0.41*-0.140, ig_pressure=0.13*+0.221, electoral=0.09*+0.186, relationships=0.13*-0.010, expulsion_risk=0.11*-0.059]
simulation.voting | [cre_0074] Derek Walsh vote disposition on 'Balanced budget reform by Ivan Thornton': 0.179  [ideology=0.46*+0.284, party_directive=0.08*+0.050, ig_pressure=0.15*+0.221, electoral=0.03*+0.205, relationships=0.19*+0.020, expulsion_risk=0.09*+0.018]
simulation.voting | [cre_0075] Naomi Ziegler vote disposition on 'Balanced budget reform by Ivan Thornton': 0.198  [ideology=0.15*+0.346, party_directive=0.09*+0.050, ig_pressure=0.33*+0.219, electoral=0.30*+0.218, relationships=0.04*+0.020, expulsion_risk=0.09*+0.025]
simulation.voting | [cre_0076] Ivan Thornton vote disposition on 'Balanced budget reform by Ivan Thornton': 0.169  [ideology=0.43*+0.290, party_directive=0.09*+0.050, ig_pressure=0.13*+0.221, electoral=0.04*+0.209, relationships=0.22*+0.000, expulsion_risk=0.08*+0.018]
