simulation | === Turn 0 ===
simulation.policy_gen | Generated policy 'Housing subsidy program' by Clara Faria: IG impacts=[Urban Workers Union=+0.065, Business Council=+0.211, Youth Coalition=+0.040], ideology=[economic=+0.126, social=+0.000]
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Housing subsidy program'
simulation |   Policy pool: 'Infrastructure bond' by Fernando Costa
simulation |   Policy pool: 'Expand public transit' by Ana Souza
simulation |   Policy pool: 'Housing subsidy program' by Clara Faria
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.125  [ideology=0.20*+0.160, party_directive=0.40*+0.133, ig_pressure=0.15*+0.152, electoral=0.10*+0.168, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.143  [ideology=0.15*+0.079, party_directive=0.10*+0.133, ig_pressure=0.40*+0.169, electoral=0.30*+0.169, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.005  [ideology=0.50*-0.025, party_directive=0.10*-0.023, ig_pressure=0.15*+0.095, electoral=0.05*+0.117, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': 0.002  [ideology=0.20*-0.106, party_directive=0.40*-0.023, ig_pressure=0.15*+0.095, electoral=0.10*+0.106, relationships=0.15*+0.050]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': 0.156  [ideology=0.15*+0.100, party_directive=0.10*+0.133, ig_pressure=0.40*+0.190, electoral=0.30*+0.172, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': 0.195  [ideology=0.20*+0.222, party_directive=0.40*+0.185, ig_pressure=0.15*+0.354, electoral=0.10*+0.235, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': 0.196  [ideology=0.15*+0.113, party_directive=0.10*+0.185, ig_pressure=0.40*+0.229, electoral=0.30*+0.228, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.003  [ideology=0.50*-0.040, party_directive=0.10*-0.045, ig_pressure=0.15*+0.117, electoral=0.05*+0.206, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Expand public transit': -0.007  [ideology=0.20*-0.149, party_directive=0.40*-0.045, ig_pressure=0.15*+0.117, electoral=0.10*+0.161, relationships=0.15*+0.050]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': 0.126  [ideology=0.15*+0.116, party_directive=0.10*+0.185, ig_pressure=0.40*+0.073, electoral=0.30*+0.204, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Housing subsidy program': -0.009  [ideology=0.20*-0.044, party_directive=0.40*-0.038, ig_pressure=0.15*+0.065, electoral=0.10*+0.055, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Housing subsidy program': 0.030  [ideology=0.15*-0.025, party_directive=0.10*-0.038, ig_pressure=0.40*+0.054, electoral=0.30*+0.054, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Housing subsidy program': 0.048  [ideology=0.50*+0.013, party_directive=0.10*+0.019, ig_pressure=0.15*+0.211, electoral=0.05*+0.156, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Housing subsidy program': 0.071  [ideology=0.20*+0.032, party_directive=0.40*+0.019, ig_pressure=0.15*+0.211, electoral=0.10*+0.184, relationships=0.15*+0.050]
simulation.voting | Elisa Nunes vote disposition on 'Housing subsidy program': 0.027  [ideology=0.15*-0.006, party_directive=0.10*-0.038, ig_pressure=0.40*+0.040, electoral=0.30*+0.052, relationships=0.05*+0.000]
simulation.decision | Fernando Costa: chose REQUEST_VOTE (score=0.0298) — top 3: [REQUEST_VOTE=0.0298, BUILD_RELATIONSHIP=0.0237, CAMPAIGN=0.0148]
simulation |   Fernando Costa requested vote on 'Infrastructure bond'
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.125  [ideology=0.20*+0.160, party_directive=0.40*+0.133, ig_pressure=0.15*+0.152, electoral=0.10*+0.168, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.150  [ideology=0.15*+0.079, party_directive=0.10*+0.133, ig_pressure=0.40*+0.169, electoral=0.30*+0.169, relationships=0.05*+0.130]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.011  [ideology=0.50*-0.025, party_directive=0.10*-0.023, ig_pressure=0.15*+0.095, electoral=0.05*+0.117, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': -0.005  [ideology=0.20*-0.106, party_directive=0.40*-0.023, ig_pressure=0.15*+0.095, electoral=0.10*+0.106, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': 0.160  [ideology=0.15*+0.100, party_directive=0.10*+0.133, ig_pressure=0.40*+0.190, electoral=0.30*+0.172, relationships=0.05*+0.080]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': 0.195  [ideology=0.20*+0.222, party_directive=0.40*+0.185, ig_pressure=0.15*+0.354, electoral=0.10*+0.235, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': 0.202  [ideology=0.15*+0.113, party_directive=0.10*+0.185, ig_pressure=0.40*+0.229, electoral=0.30*+0.228, relationships=0.05*+0.130]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.009  [ideology=0.50*-0.040, party_directive=0.10*-0.045, ig_pressure=0.15*+0.117, electoral=0.05*+0.206, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Expand public transit': -0.014  [ideology=0.20*-0.149, party_directive=0.40*-0.045, ig_pressure=0.15*+0.117, electoral=0.10*+0.161, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': 0.130  [ideology=0.15*+0.116, party_directive=0.10*+0.185, ig_pressure=0.40*+0.073, electoral=0.30*+0.204, relationships=0.05*+0.080]
simulation.voting | Ana Souza vote disposition on 'Housing subsidy program': -0.009  [ideology=0.20*-0.044, party_directive=0.40*-0.038, ig_pressure=0.15*+0.065, electoral=0.10*+0.055, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Housing subsidy program': 0.037  [ideology=0.15*-0.025, party_directive=0.10*-0.038, ig_pressure=0.40*+0.054, electoral=0.30*+0.054, relationships=0.05*+0.130]
simulation.voting | Clara Faria vote disposition on 'Housing subsidy program': 0.054  [ideology=0.50*+0.013, party_directive=0.10*+0.019, ig_pressure=0.15*+0.211, electoral=0.05*+0.156, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Housing subsidy program': 0.064  [ideology=0.20*+0.032, party_directive=0.40*+0.019, ig_pressure=0.15*+0.211, electoral=0.10*+0.184, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Housing subsidy program': 0.031  [ideology=0.15*-0.006, party_directive=0.10*-0.038, ig_pressure=0.40*+0.040, electoral=0.30*+0.052, relationships=0.05*+0.080]
simulation.decision | Ana Souza: chose BUILD_RELATIONSHIP (score=0.0224) — top 3: [BUILD_RELATIONSHIP=0.0224, BUILD_RELATIONSHIP=0.0159, REQUEST_VOTE=0.0158]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.147  [ideology=0.20*+0.160, party_directive=0.40*+0.133, ig_pressure=0.15*+0.152, electoral=0.10*+0.168, relationships=0.15*+0.150]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.143  [ideology=0.15*+0.079, party_directive=0.10*+0.133, ig_pressure=0.40*+0.169, electoral=0.30*+0.169, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.025  [ideology=0.50*-0.025, party_directive=0.10*-0.023, ig_pressure=0.15*+0.095, electoral=0.05*+0.117, relationships=0.20*+0.100]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': -0.005  [ideology=0.20*-0.106, party_directive=0.40*-0.023, ig_pressure=0.15*+0.095, electoral=0.10*+0.106, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': 0.160  [ideology=0.15*+0.100, party_directive=0.10*+0.133, ig_pressure=0.40*+0.190, electoral=0.30*+0.172, relationships=0.05*+0.080]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': 0.218  [ideology=0.20*+0.222, party_directive=0.40*+0.185, ig_pressure=0.15*+0.354, electoral=0.10*+0.235, relationships=0.15*+0.150]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': 0.196  [ideology=0.15*+0.113, party_directive=0.10*+0.185, ig_pressure=0.40*+0.229, electoral=0.30*+0.228, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.023  [ideology=0.50*-0.040, party_directive=0.10*-0.045, ig_pressure=0.15*+0.117, electoral=0.05*+0.206, relationships=0.20*+0.100]
simulation.voting | Diego Ramos vote disposition on 'Expand public transit': -0.014  [ideology=0.20*-0.149, party_directive=0.40*-0.045, ig_pressure=0.15*+0.117, electoral=0.10*+0.161, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': 0.130  [ideology=0.15*+0.116, party_directive=0.10*+0.185, ig_pressure=0.40*+0.073, electoral=0.30*+0.204, relationships=0.05*+0.080]
simulation.voting | Ana Souza vote disposition on 'Housing subsidy program': 0.014  [ideology=0.20*-0.044, party_directive=0.40*-0.038, ig_pressure=0.15*+0.065, electoral=0.10*+0.055, relationships=0.15*+0.150]
simulation.voting | Bruno Melo vote disposition on 'Housing subsidy program': 0.030  [ideology=0.15*-0.025, party_directive=0.10*-0.038, ig_pressure=0.40*+0.054, electoral=0.30*+0.054, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Housing subsidy program': 0.068  [ideology=0.50*+0.013, party_directive=0.10*+0.019, ig_pressure=0.15*+0.211, electoral=0.05*+0.156, relationships=0.20*+0.100]
simulation.voting | Diego Ramos vote disposition on 'Housing subsidy program': 0.064  [ideology=0.20*+0.032, party_directive=0.40*+0.019, ig_pressure=0.15*+0.211, electoral=0.10*+0.184, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Housing subsidy program': 0.031  [ideology=0.15*-0.006, party_directive=0.10*-0.038, ig_pressure=0.40*+0.040, electoral=0.30*+0.052, relationships=0.05*+0.080]
simulation.decision | Bruno Melo: chose REQUEST_VOTE (score=0.0346) — top 3: [REQUEST_VOTE=0.0346, BUILD_RELATIONSHIP=0.0318, CAMPAIGN=0.0174]
simulation |   Bruno Melo requested vote on 'Infrastructure bond'
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.132  [ideology=0.20*+0.160, party_directive=0.40*+0.133, ig_pressure=0.15*+0.152, electoral=0.10*+0.168, relationships=0.15*+0.050]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.146  [ideology=0.15*+0.079, party_directive=0.10*+0.133, ig_pressure=0.40*+0.169, electoral=0.30*+0.169, relationships=0.05*+0.060]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.005  [ideology=0.50*-0.025, party_directive=0.10*-0.023, ig_pressure=0.15*+0.095, electoral=0.05*+0.117, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': 0.002  [ideology=0.20*-0.106, party_directive=0.40*-0.023, ig_pressure=0.15*+0.095, electoral=0.10*+0.106, relationships=0.15*+0.050]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': 0.156  [ideology=0.15*+0.100, party_directive=0.10*+0.133, ig_pressure=0.40*+0.190, electoral=0.30*+0.172, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': 0.203  [ideology=0.20*+0.222, party_directive=0.40*+0.185, ig_pressure=0.15*+0.354, electoral=0.10*+0.235, relationships=0.15*+0.050]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': 0.199  [ideology=0.15*+0.113, party_directive=0.10*+0.185, ig_pressure=0.40*+0.229, electoral=0.30*+0.228, relationships=0.05*+0.060]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.003  [ideology=0.50*-0.040, party_directive=0.10*-0.045, ig_pressure=0.15*+0.117, electoral=0.05*+0.206, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Expand public transit': -0.007  [ideology=0.20*-0.149, party_directive=0.40*-0.045, ig_pressure=0.15*+0.117, electoral=0.10*+0.161, relationships=0.15*+0.050]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': 0.126  [ideology=0.15*+0.116, party_directive=0.10*+0.185, ig_pressure=0.40*+0.073, electoral=0.30*+0.204, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Housing subsidy program': -0.001  [ideology=0.20*-0.044, party_directive=0.40*-0.038, ig_pressure=0.15*+0.065, electoral=0.10*+0.055, relationships=0.15*+0.050]
simulation.voting | Bruno Melo vote disposition on 'Housing subsidy program': 0.033  [ideology=0.15*-0.025, party_directive=0.10*-0.038, ig_pressure=0.40*+0.054, electoral=0.30*+0.054, relationships=0.05*+0.060]
simulation.voting | Clara Faria vote disposition on 'Housing subsidy program': 0.048  [ideology=0.50*+0.013, party_directive=0.10*+0.019, ig_pressure=0.15*+0.211, electoral=0.05*+0.156, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Housing subsidy program': 0.071  [ideology=0.20*+0.032, party_directive=0.40*+0.019, ig_pressure=0.15*+0.211, electoral=0.10*+0.184, relationships=0.15*+0.050]
simulation.voting | Elisa Nunes vote disposition on 'Housing subsidy program': 0.027  [ideology=0.15*-0.006, party_directive=0.10*-0.038, ig_pressure=0.40*+0.040, electoral=0.30*+0.052, relationships=0.05*+0.000]
simulation.decision | Clara Faria: chose BUILD_RELATIONSHIP (score=0.0205) — top 3: [BUILD_RELATIONSHIP=0.0205, BUILD_RELATIONSHIP=0.0204, REQUEST_VOTE=0.0158]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.125  [ideology=0.20*+0.160, party_directive=0.40*+0.133, ig_pressure=0.15*+0.152, electoral=0.10*+0.168, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.143  [ideology=0.15*+0.079, party_directive=0.10*+0.133, ig_pressure=0.40*+0.169, electoral=0.30*+0.169, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.011  [ideology=0.50*-0.025, party_directive=0.10*-0.023, ig_pressure=0.15*+0.095, electoral=0.05*+0.117, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': -0.005  [ideology=0.20*-0.106, party_directive=0.40*-0.023, ig_pressure=0.15*+0.095, electoral=0.10*+0.106, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': 0.156  [ideology=0.15*+0.100, party_directive=0.10*+0.133, ig_pressure=0.40*+0.190, electoral=0.30*+0.172, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': 0.195  [ideology=0.20*+0.222, party_directive=0.40*+0.185, ig_pressure=0.15*+0.354, electoral=0.10*+0.235, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': 0.196  [ideology=0.15*+0.113, party_directive=0.10*+0.185, ig_pressure=0.40*+0.229, electoral=0.30*+0.228, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.009  [ideology=0.50*-0.040, party_directive=0.10*-0.045, ig_pressure=0.15*+0.117, electoral=0.05*+0.206, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Expand public transit': -0.014  [ideology=0.20*-0.149, party_directive=0.40*-0.045, ig_pressure=0.15*+0.117, electoral=0.10*+0.161, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': 0.126  [ideology=0.15*+0.116, party_directive=0.10*+0.185, ig_pressure=0.40*+0.073, electoral=0.30*+0.204, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Housing subsidy program': -0.009  [ideology=0.20*-0.044, party_directive=0.40*-0.038, ig_pressure=0.15*+0.065, electoral=0.10*+0.055, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Housing subsidy program': 0.030  [ideology=0.15*-0.025, party_directive=0.10*-0.038, ig_pressure=0.40*+0.054, electoral=0.30*+0.054, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Housing subsidy program': 0.054  [ideology=0.50*+0.013, party_directive=0.10*+0.019, ig_pressure=0.15*+0.211, electoral=0.05*+0.156, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Housing subsidy program': 0.064  [ideology=0.20*+0.032, party_directive=0.40*+0.019, ig_pressure=0.15*+0.211, electoral=0.10*+0.184, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Housing subsidy program': 0.027  [ideology=0.15*-0.006, party_directive=0.10*-0.038, ig_pressure=0.40*+0.040, electoral=0.30*+0.052, relationships=0.05*+0.000]
simulation.decision | Diego Ramos: chose BUILD_RELATIONSHIP (score=0.0236) — top 3: [BUILD_RELATIONSHIP=0.0236, REQUEST_VOTE=0.0163, REQUEST_VOTE=0.0152]
